entity,n-revs
./CosdocToNet/CosDocOcx/omsorg/SGkl_Klient2.cs,88
./CosdocToNet/CosDocOcx/omsorg/WS_OAArbPlan.cs,87
./CosdocToNet/CosDocOcx/CosDocOcx.csproj,83
./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Properties/AssemblyInfo.cs,79
./AcosCSLibUnitTests/Properties/AssemblyInfo.cs,79
./AcosDataconnIntegrationTests/Properties/AssemblyInfo.cs,79
./CosdocToNet/Komponenter/AcosCSLib/ho/Properties/AssemblyInfo.cs,79
./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Properties/AssemblyInfo.cs,79
./Acos.Levekaar.CosDoc.Schema.Forms/Properties/AssemblyInfo.cs,79
./CosdocToNet/Komponenter/Datatyper/Properties/AssemblyInfo.cs,79
./CosdocToNet/Komponenter/AcosCSFrms/Ho/Properties/AssemblyInfo.cs,79
./CosDocOcxIntegrationTests/Properties/AssemblyInfo.cs,79
./CosdocToNet/CosDocOcx/Properties/AssemblyInfo.cs,79
./CosdocToNet/Exe/Properties/AssemblyInfo.cs,79
./CosdocToNet/Komponenter/CosDocXml2/Properties/AssemblyInfo.cs,79
./LevekaarSharedUnitTests/Properties/AssemblyInfo.cs,79
./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/Properties/AssemblyInfo.cs,79
./CosDocAdresseRepository/Properties/AssemblyInfo.cs,79
./CosdocToNet/Komponenter/Servicekall2/Properties/AssemblyInfo.cs,79
./KodeverkIntegrasjonstest/Properties/AssemblyInfo.cs,79
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucPArbplan.cs,77
./CosdocToNet/Exe/CosDoc.csproj,68
./CosdocToNet/CosDocOcx/omsorg/Hovedkort.cs,60
./CosdocToNet/CosDocOcx/packages.config,58
./CosdocToNet/Exe/packages.config,57
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucKardex.cs,55
./CosdocToNet/Komponenter/AcosCSLib/ho/AcosCSLib.csproj,54
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPal_ALogg.cs,50
./CosdocToNet/CosDocOcx/omsorg/WS_PRPlomsRutiner.cs,50
./CosdocToNet/Komponenter/AcosCSLib/ho/packages.config,43
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucTjenestebruker.cs,42
./CosdocToNet/Exe/CosDoc.cs,40
./CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/ArbeidsplanActivitySqlHelper.cs,38
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_AktDat.cs,33
./CosdocToNet/CosDocOcx/omsorg_websak/Gbr_DOKAMGID.cs,32
./CosdocToNet/CosDocOcx/omsorg_jour/ucJourReg.cs,27
./CosdocToNet/CosDocOcx/Config/IoCConfig.cs,24
./CosdocToNet/CosDocOcx/omsorg_jour/WS_PJRutiner.cs,24
./CosdocToNet/CosDocOcx/omsorg_arbplan/ucPad_AktDat.cs,24
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPaf_Fordel.cs,22
./CosdocToNet/CosDocOcx/omsorg/Hovedkort.resX,22
./CosdocToNet/CosDocOcx/omsorg_mld/Mle_EMelding.cs,21
./CosdocToNet/CosDocOcx/omsorg_fakt/WS_OFOmsFakt.cs,21
./CosdocToNet/CosDocOcx/omsorg_jour/WS_LMLegeMidler.cs,20
./CosdocToNet/CosDocOcx/omsorg_lonn/OLOmsLonn.cs,19
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucVedtak.cs,19
./CosdocToNet/Exe/App.config,19
./CosdocToNet/Exe/form.cs,19
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucWebSak.cs,18
./CosdocToNet/CosDocOcx/app.config,18
./CosdocToNet/CosDocOcx/felles/WS_BRBibliotek.cs,17
./CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/ArbeidsplanRecurringActivitiesHelper.cs,17
./CosdocToNet/CosDocOcx/omsorg/Hovedkort.Designer.cs,17
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPtp_TurnPlan.cs,17
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucPArbplan.resX,17
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucOkonomi.cs,16
./CosdocToNet/CosDocOcx/felles/MessageClient.cs,16
./CosdocToNet/CosDocOcx/omsorg_websak/Gbr_DOKAMGID.resX,16
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPaf_AktFast.cs,16
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucKardex.resX,16
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Krit3.cs,15
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucPArbplan.Designer.cs,14
./CosdocToNet/CosDocOcx/omsorg/Hjelpemidler.cs,14
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_FordelManuelt.cs,13
./CosdocToNet/CosDocOcx/omsorg/SGkl_Klient2.Designer.cs,13
./CosdocToNet/CosDocOcx/omsorg/WS_OCCombo.cs,13
