module,revisions,code
CosdocToNet/CosDocOcx/omsorg/SGkl_Klient2.cs,88,4970
CosdocToNet/CosDocOcx/omsorg/WS_OAArbPlan.cs,87,6449
CosdocToNet/CosDocOcx/CosDocOcx.csproj,83,3880
CosdocToNet/CosDocOcx/Hovedskjermbilder/ucPArbplan.cs,77,10077
CosdocToNet/Exe/CosDoc.csproj,68,563
CosdocToNet/CosDocOcx/omsorg/Hovedkort.cs,60,16205
CosdocToNet/CosDocOcx/Hovedskjermbilder/ucKardex.cs,55,13980
CosdocToNet/Komponenter/AcosCSLib/ho/AcosCSLib.csproj,54,531
CosdocToNet/CosDocOcx/omsorg/WS_PRPlomsRutiner.cs,50,18542
CosdocToNet/CosDocOcx/omsorg_arbplan/frmPal_ALogg.cs,50,1846
CosdocToNet/CosDocOcx/Hovedskjermbilder/ucTjenestebruker.cs,42,1337
CosdocToNet/Exe/CosDoc.cs,40,641
CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/ArbeidsplanActivitySqlHelper.cs,38,119
CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_AktDat.cs,33,2830
CosdocToNet/CosDocOcx/omsorg_websak/Gbr_DOKAMGID.cs,32,9505
CosdocToNet/CosDocOcx/omsorg_jour/ucJourReg.cs,27,9063
CosdocToNet/CosDocOcx/omsorg_arbplan/ucPad_AktDat.cs,24,3747
CosdocToNet/CosDocOcx/omsorg_jour/WS_PJRutiner.cs,24,16386
CosdocToNet/CosDocOcx/Config/IoCConfig.cs,24,115
CosdocToNet/CosDocOcx/omsorg_arbplan/frmPaf_Fordel.cs,22,2056
CosdocToNet/CosDocOcx/omsorg_fakt/WS_OFOmsFakt.cs,21,10460
CosdocToNet/CosDocOcx/omsorg_mld/Mle_EMelding.cs,21,9949
CosdocToNet/CosDocOcx/omsorg_jour/WS_LMLegeMidler.cs,20,7290
CosdocToNet/Exe/form.cs,19,622
CosdocToNet/CosDocOcx/Hovedskjermbilder/ucVedtak.cs,19,7447
